time,frontend_mem,frontend_cpu,frontend_restarts,checkoutservice_mem,checkoutservice_cpu,checkoutservice_restarts,cartservice_mem,cartservice_cpu,cartservice_restarts,currencyservice_mem,currencyservice_cpu,currencyservice_restarts,paymentservice_mem,paymentservice_cpu,paymentservice_restarts,recommendationservice_mem,recommendationservice_cpu,recommendationservice_restarts,productcatalogservice_mem,productcatalogservice_cpu,productcatalogservice_restarts,shippingservice_mem,shippingservice_cpu,shippingservice_restarts,emailservice_mem,emailservice_cpu,emailservice_restarts,adservice_mem,adservice_cpu,adservice_restarts
1782909258,,,0.000000,,,0.000000,17125376.000000,,0.000000,,,0.000000,,,0.000000,3129344.000000,,,6033408.000000,,0.000000,,,0.000000,3117056.000000,,0.000000,,,
1782909288,5570560.000000,,0.000000,3506176.000000,,0.000000,32817152.000000,0.051904,0.000000,24801280.000000,,0.000000,24117248.000000,0.001128,0.000000,32903168.000000,0.039430,0.000000,6033408.000000,,0.000000,3670016.000000,,0.000000,3117056.000000,,1.000000,63025152.000000,,0.000000
1782909318,9158656.000000,0.012034,0.000000,5652480.000000,0.001207,0.000000,39870464.000000,0.061807,0.000000,25849856.000000,0.012792,0.000000,24117248.000000,0.001220,0.000000,33079296.000000,0.005811,0.000000,7737344.000000,,0.000000,5185536.000000,0.000552,0.000000,37494784.000000,,1.000000,73486336.000000,0.027553,0.000000
1782909348,9158656.000000,0.008372,0.000000,5992448.000000,0.000447,0.000000,40677376.000000,0.009506,0.000000,26419200.000000,0.012640,0.000000,24272896.000000,,0.000000,33079296.000000,0.006679,0.000000,8335360.000000,0.005484,0.000000,5345280.000000,0.000485,0.000000,37494784.000000,0.001331,1.000000,75763712.000000,0.016288,0.000000
1782909378,9465856.000000,,0.000000,6356992.000000,0.000283,0.000000,41435136.000000,0.008991,0.000000,26714112.000000,0.013647,0.000000,24444928.000000,0.000630,0.000000,33079296.000000,0.007228,0.000000,8138752.000000,0.005791,0.000000,5345280.000000,,0.000000,37494784.000000,0.000612,1.000000,78819328.000000,0.016900,0.000000
1782909408,9654272.000000,0.013664,0.000000,7122944.000000,0.000888,0.000000,42393600.000000,0.009102,0.000000,26923008.000000,0.010732,0.000000,24608768.000000,0.000534,0.000000,33079296.000000,0.006359,0.000000,8220672.000000,0.005544,0.000000,6406144.000000,,0.000000,37494784.000000,,1.000000,83705856.000000,0.012401,0.000000
1782909438,9654272.000000,0.007956,0.000000,7311360.000000,0.000433,0.000000,43089920.000000,0.009389,0.000000,27316224.000000,0.009147,0.000000,24584192.000000,0.000494,0.000000,33083392.000000,0.005830,0.000000,8220672.000000,0.002658,0.000000,6782976.000000,0.000618,0.000000,37494784.000000,0.001431,1.000000,83705856.000000,0.005410,0.000000
1782909468,9711616.000000,,0.000000,6987776.000000,0.000515,0.000000,43855872.000000,0.007396,0.000000,26628096.000000,0.014359,0.000000,24584192.000000,,0.000000,33083392.000000,0.002688,0.000000,8237056.000000,,0.000000,6836224.000000,0.000633,0.000000,37494784.000000,0.001339,1.000000,85581824.000000,,0.000000
1782909498,9646080.000000,0.014569,0.000000,6987776.000000,0.000397,0.000000,44793856.000000,0.007923,0.000000,26886144.000000,0.012089,0.000000,24678400.000000,0.000582,0.000000,33091584.000000,0.006624,0.000000,8134656.000000,0.006695,0.000000,7299072.000000,0.000806,0.000000,37502976.000000,0.001608,1.000000,88616960.000000,0.012637,0.000000
1782909528,9752576.000000,0.014676,0.000000,7102464.000000,,0.000000,45404160.000000,0.007140,0.000000,26886144.000000,,0.000000,24678400.000000,0.000657,0.000000,33083392.000000,0.005589,0.000000,8265728.000000,0.004483,0.000000,7299072.000000,0.000562,0.000000,37511168.000000,0.001717,1.000000,89358336.000000,0.007680,0.000000
1782909558,9740288.000000,0.012165,0.000000,7163904.000000,0.000241,0.000000,46256128.000000,0.013273,0.000000,27090944.000000,,0.000000,24723456.000000,,0.000000,33083392.000000,0.005833,0.000000,8097792.000000,0.004876,0.000000,7319552.000000,0.000172,0.000000,37502976.000000,0.001216,1.000000,90877952.000000,0.009488,0.000000
1782909588,9920512.000000,0.013502,0.000000,7163904.000000,0.000410,0.000000,46563328.000000,0.003611,0.000000,27521024.000000,0.010585,0.000000,24752128.000000,0.000530,0.000000,33083392.000000,0.007152,0.000000,8114176.000000,0.005982,0.000000,7479296.000000,0.000733,0.000000,37507072.000000,0.001543,1.000000,91328512.000000,0.006513,0.000000
1782909618,10092544.000000,0.013191,0.000000,7233536.000000,0.001313,0.000000,47411200.000000,0.006772,0.000000,28442624.000000,0.010105,0.000000,24866816.000000,0.000742,0.000000,33083392.000000,0.005875,0.000000,8499200.000000,0.006033,0.000000,7483392.000000,0.000566,0.000000,37507072.000000,,1.000000,91328512.000000,,0.000000
1782909648,10006528.000000,0.012057,0.000000,7241728.000000,0.000729,0.000000,49106944.000000,0.005625,0.000000,28794880.000000,0.009532,0.000000,24936448.000000,0.000548,0.000000,33083392.000000,0.006441,0.000000,8523776.000000,0.005148,0.000000,7491584.000000,0.000807,0.000000,37507072.000000,0.000940,1.000000,92143616.000000,,0.000000
1782909678,10137600.000000,0.011623,0.000000,7258112.000000,0.000926,0.000000,49778688.000000,0.005739,0.000000,29306880.000000,0.008693,0.000000,24973312.000000,0.000640,0.000000,33091584.000000,0.006125,0.000000,8540160.000000,0.005088,0.000000,7548928.000000,0.000736,0.000000,37507072.000000,0.000959,1.000000,92258304.000000,0.005689,0.000000
1782909708,10252288.000000,0.012509,0.000000,7102464.000000,0.000690,0.000000,51482624.000000,0.003284,0.000000,29929472.000000,0.009815,0.000000,25067520.000000,0.000729,0.000000,33083392.000000,0.005963,0.000000,8544256.000000,0.004942,0.000000,7548928.000000,,0.000000,37507072.000000,0.000623,1.000000,92442624.000000,0.008787,0.000000
1782909738,10420224.000000,0.012707,0.000000,7110656.000000,0.000670,0.000000,51367936.000000,0.005919,0.000000,30404608.000000,0.007147,0.000000,25067520.000000,0.000339,0.000000,33083392.000000,0.006200,0.000000,8544256.000000,,0.000000,7548928.000000,,0.000000,37507072.000000,0.000679,1.000000,92594176.000000,0.004453,0.000000
1782909768,10420224.000000,,0.000000,7118848.000000,0.001204,0.000000,51400704.000000,0.004997,0.000000,30789632.000000,0.006527,0.000000,25165824.000000,0.000720,0.000000,33067008.000000,0.007005,0.000000,8552448.000000,0.004484,0.000000,7389184.000000,0.000922,0.000000,37507072.000000,0.000901,1.000000,92741632.000000,0.004598,0.000000
1782909798,10502144.000000,0.008526,0.000000,7139328.000000,0.000990,0.000000,51445760.000000,0.005714,0.000000,30789632.000000,,0.000000,25165824.000000,0.000488,0.000000,33083392.000000,0.005958,0.000000,8552448.000000,0.004484,0.000000,7389184.000000,0.000671,0.000000,37511168.000000,0.001453,1.000000,92741632.000000,,0.000000
1782909828,10256384.000000,0.010704,0.000000,7417856.000000,0.000465,0.000000,52977664.000000,0.005918,0.000000,31662080.000000,0.003358,0.000000,25165824.000000,,0.000000,33083392.000000,0.005863,0.000000,8499200.000000,,0.000000,7393280.000000,0.000546,0.000000,37511168.000000,,1.000000,92839936.000000,,0.000000
1782909858,10297344.000000,0.011714,0.000000,7487488.000000,0.000447,0.000000,53342208.000000,0.005707,0.000000,31662080.000000,0.004224,0.000000,25235456.000000,0.000418,0.000000,33083392.000000,0.006053,0.000000,8577024.000000,0.004685,0.000000,7393280.000000,0.000391,0.000000,37515264.000000,,1.000000,93130752.000000,0.012652,0.000000
1782909888,10297344.000000,,0.000000,7487488.000000,0.000228,0.000000,53776384.000000,0.005874,0.000000,32165888.000000,,0.000000,25272320.000000,0.000383,0.000000,33153024.000000,0.006412,0.000000,8589312.000000,0.005040,0.000000,7389184.000000,,0.000000,37507072.000000,0.001340,1.000000,93167616.000000,0.005200,0.000000
1782909918,10313728.000000,,0.000000,7663616.000000,0.000257,0.000000,54697984.000000,0.005862,0.000000,32788480.000000,0.009659,0.000000,25427968.000000,0.000887,0.000000,33144832.000000,0.005554,0.000000,8609792.000000,0.005660,0.000000,7397376.000000,0.000714,0.000000,37515264.000000,0.001479,1.000000,93454336.000000,0.005814,0.000000
1782909948,10629120.000000,0.012003,0.000000,7663616.000000,0.000271,0.000000,54984704.000000,0.005132,0.000000,33259520.000000,0.008032,0.000000,25251840.000000,0.000500,0.000000,33148928.000000,0.006100,0.000000,8617984.000000,0.005140,0.000000,7397376.000000,0.000696,0.000000,37515264.000000,,1.000000,93454336.000000,,0.000000
1782909978,10661888.000000,0.011737,0.000000,7688192.000000,,0.000000,55103488.000000,0.005888,0.000000,33767424.000000,0.008263,0.000000,25337856.000000,0.000499,0.000000,33148928.000000,0.005527,0.000000,8617984.000000,0.004932,0.000000,7397376.000000,0.000498,0.000000,37507072.000000,,1.000000,93532160.000000,,0.000000
1782910008,10649600.000000,0.011680,0.000000,7823360.000000,0.000664,0.000000,55115776.000000,0.006043,0.000000,34131968.000000,0.007825,0.000000,25382912.000000,0.000492,0.000000,33148928.000000,0.006579,0.000000,8302592.000000,0.005331,0.000000,7397376.000000,,0.000000,37515264.000000,0.001407,1.000000,105103360.000000,0.010568,0.000000
1782910038,10448896.000000,0.013995,0.000000,7831552.000000,0.000847,0.000000,55177216.000000,0.006614,0.000000,34758656.000000,0.010357,0.000000,25382912.000000,,0.000000,33157120.000000,0.007201,0.000000,8302592.000000,,0.000000,7401472.000000,,0.000000,37515264.000000,0.001449,1.000000,105103360.000000,0.013353,0.000000
1782910068,10579968.000000,0.012110,0.000000,7835648.000000,0.000814,0.000000,55226368.000000,0.005253,0.000000,35016704.000000,0.006964,0.000000,25309184.000000,,0.000000,33148928.000000,0.006086,0.000000,8294400.000000,,0.000000,7401472.000000,0.000886,0.000000,37507072.000000,0.001506,1.000000,93839360.000000,,0.000000
1782910098,10526720.000000,0.012382,0.000000,7839744.000000,0.000856,0.000000,55205888.000000,0.003475,0.000000,35618816.000000,0.008858,0.000000,24920064.000000,0.002383,0.000000,33157120.000000,0.006375,0.000000,8294400.000000,0.005200,0.000000,7557120.000000,0.000672,0.000000,37507072.000000,0.000971,1.000000,93782016.000000,0.005418,0.000000
1782910128,10805248.000000,0.012942,0.000000,7847936.000000,0.000627,0.000000,55324672.000000,0.006996,0.000000,34365440.000000,0.007225,0.000000,24936448.000000,0.000567,0.000000,33148928.000000,0.006146,0.000000,8294400.000000,0.005490,0.000000,7368704.000000,0.000789,0.000000,37507072.000000,,1.000000,93798400.000000,0.002291,0.000000
1782910158,10805248.000000,,0.000000,7852032.000000,0.000950,0.000000,55279616.000000,0.005633,0.000000,34361344.000000,0.009220,0.000000,24936448.000000,0.000382,0.000000,33148928.000000,0.006718,0.000000,8302592.000000,0.005653,0.000000,7368704.000000,0.000695,0.000000,37507072.000000,0.001544,1.000000,96714752.000000,0.007759,0.000000
1782910188,10637312.000000,,0.000000,7860224.000000,0.001006,0.000000,55214080.000000,0.005018,0.000000,34361344.000000,0.008414,0.000000,22351872.000000,,0.000000,33148928.000000,0.006603,0.000000,8626176.000000,0.005586,0.000000,7368704.000000,0.000775,0.000000,37507072.000000,0.001394,1.000000,94031872.000000,0.005645,0.000000
1782910218,10870784.000000,0.011899,0.000000,7905280.000000,0.000804,0.000000,56123392.000000,0.004930,0.000000,34361344.000000,,0.000000,22372352.000000,0.000481,0.000000,33157120.000000,0.006273,0.000000,8626176.000000,0.003149,0.000000,7376896.000000,0.000658,0.000000,37507072.000000,0.001368,1.000000,94330880.000000,0.004992,0.000000
1782910248,11788288.000000,0.030194,0.000000,7905280.000000,0.000903,0.000000,56107008.000000,0.014538,0.000000,34627584.000000,0.021439,0.000000,23281664.000000,0.001000,0.000000,33148928.000000,0.019335,0.000000,8519680.000000,0.008761,0.000000,7385088.000000,0.001549,0.000000,37507072.000000,,1.000000,94433280.000000,0.006973,0.000000
1782910278,12165120.000000,0.047443,0.000000,7950336.000000,,0.000000,56147968.000000,0.016924,0.000000,34627584.000000,0.020198,0.000000,22204416.000000,0.001839,0.000000,33157120.000000,0.019120,0.000000,8519680.000000,0.011254,0.000000,7385088.000000,0.001232,0.000000,37523456.000000,,1.000000,94830592.000000,0.014804,0.000000
1782910308,12165120.000000,0.035112,0.000000,7974912.000000,0.002840,0.000000,56242176.000000,0.021905,0.000000,35659776.000000,0.018078,0.000000,22839296.000000,0.001629,0.000000,33431552.000000,0.021747,0.000000,8634368.000000,,0.000000,7389184.000000,,0.000000,37523456.000000,0.001958,1.000000,95096832.000000,0.018235,0.000000
1782910338,12218368.000000,,0.000000,7974912.000000,0.002259,0.000000,56254464.000000,0.017572,0.000000,36171776.000000,0.029906,0.000000,22839296.000000,,0.000000,33165312.000000,0.021211,0.000000,8712192.000000,0.022421,0.000000,7397376.000000,0.002141,0.000000,37507072.000000,0.002072,1.000000,95096832.000000,0.017663,0.000000
1782910368,12251136.000000,0.047680,0.000000,7839744.000000,0.000800,0.000000,56254464.000000,0.016881,0.000000,36171776.000000,,0.000000,23216128.000000,,0.000000,33173504.000000,0.009080,0.000000,8634368.000000,0.021359,0.000000,7598080.000000,0.002029,0.000000,37507072.000000,0.001404,1.000000,95145984.000000,,0.000000
1782910398,11132928.000000,0.031274,0.000000,7839744.000000,0.000821,0.000000,56238080.000000,0.011959,0.000000,35241984.000000,0.008711,0.000000,23269376.000000,0.000777,0.000000,33165312.000000,0.016110,0.000000,8704000.000000,0.017762,0.000000,7471104.000000,0.001408,0.000000,37523456.000000,,1.000000,95256576.000000,0.010749,0.000000
1782910428,11132928.000000,0.015851,0.000000,7745536.000000,,0.000000,56135680.000000,0.005909,0.000000,35241984.000000,0.012358,0.000000,23273472.000000,0.000713,0.000000,33157120.000000,0.006779,0.000000,8699904.000000,0.005446,0.000000,7471104.000000,0.000406,0.000000,37523456.000000,0.001465,1.000000,95256576.000000,0.007569,0.000000
1782910458,11313152.000000,,0.000000,7749632.000000,0.000963,0.000000,56168448.000000,0.005604,0.000000,35291136.000000,,0.000000,23322624.000000,0.000540,0.000000,33157120.000000,0.005773,0.000000,8699904.000000,0.005287,0.000000,7471104.000000,,0.000000,37523456.000000,0.001380,1.000000,95309824.000000,,0.000000
1782910488,11329536.000000,0.011863,0.000000,7749632.000000,0.000472,0.000000,56102912.000000,0.004935,0.000000,35360768.000000,0.006741,0.000000,23359488.000000,0.000657,0.000000,33157120.000000,0.006461,0.000000,8699904.000000,0.004088,0.000000,7479296.000000,0.000565,0.000000,37523456.000000,0.001333,1.000000,95399936.000000,0.003492,0.000000
1782910518,11341824.000000,0.011352,0.000000,10936320.000000,0.000629,0.000000,56139776.000000,0.004073,0.000000,35422208.000000,0.006947,0.000000,23396352.000000,0.000449,0.000000,33157120.000000,0.005193,0.000000,8708096.000000,0.004587,0.000000,7483392.000000,0.000600,0.000000,37523456.000000,0.001329,1.000000,95399936.000000,0.002686,0.000000
1782910548,11137024.000000,0.009937,0.000000,13656064.000000,,0.000000,56164352.000000,0.004981,0.000000,35418112.000000,0.005794,0.000000,23384064.000000,0.000502,0.000000,33157120.000000,0.004030,0.000000,8704000.000000,0.003712,0.000000,7487488.000000,0.000523,0.000000,37523456.000000,0.000615,1.000000,95399936.000000,,0.000000
1782910578,11214848.000000,0.011619,0.000000,16879616.000000,,0.000000,56164352.000000,0.006577,0.000000,35581952.000000,0.007422,0.000000,23420928.000000,0.000400,0.000000,33157120.000000,0.006725,0.000000,8667136.000000,0.005249,0.000000,7487488.000000,0.000644,0.000000,37531648.000000,,1.000000,95481856.000000,,0.000000
1782910608,11214848.000000,0.006502,0.000000,19238912.000000,0.001298,0.000000,56164352.000000,0.005835,0.000000,35594240.000000,0.005841,0.000000,23408640.000000,0.000461,0.000000,33157120.000000,0.005776,0.000000,8310784.000000,0.005118,0.000000,7487488.000000,,0.000000,37535744.000000,0.001245,1.000000,95510528.000000,0.002565,0.000000
1782910638,11300864.000000,0.005813,0.000000,19591168.000000,0.001334,0.000000,56135680.000000,0.006195,0.000000,35622912.000000,0.007966,0.000000,23445504.000000,0.000526,0.000000,33140736.000000,0.006558,0.000000,8310784.000000,0.002676,0.000000,7524352.000000,,0.000000,37523456.000000,0.001436,1.000000,95531008.000000,0.002333,0.000000
1782910668,11300864.000000,0.007051,0.000000,20713472.000000,0.000832,0.000000,56139776.000000,0.003439,0.000000,35622912.000000,,0.000000,23445504.000000,0.000376,0.000000,33157120.000000,0.006112,0.000000,8388608.000000,0.002962,0.000000,7553024.000000,0.000906,0.000000,37523456.000000,,1.000000,95535104.000000,0.002266,0.000000
1782910698,11345920.000000,,0.000000,20897792.000000,0.001147,0.000000,56180736.000000,0.006273,0.000000,35737600.000000,,0.000000,23482368.000000,,0.000000,33169408.000000,0.007054,0.000000,8388608.000000,0.003152,0.000000,7553024.000000,0.000707,0.000000,37523456.000000,,1.000000,95543296.000000,0.002329,0.000000
1782910728,11350016.000000,0.012604,0.000000,20934656.000000,0.000659,0.000000,56152064.000000,0.005138,0.000000,35766272.000000,0.004835,0.000000,23502848.000000,0.001065,0.000000,33157120.000000,0.005573,0.000000,8749056.000000,,0.000000,7553024.000000,0.000699,0.000000,37523456.000000,0.001416,1.000000,95625216.000000,0.002505,0.000000
