time,cdo-sample-api_mem,cdo-sample-api_cpu,cdo-sample-api_delay,notification-service_mem,notification-service_cpu,notification-service_delay
1782883318,19480576.000000,0.000290,4.878378,39714816.000000,0.000465,4.813333
1782883348,19480576.000000,0.000313,4.878378,39714816.000000,0.000449,4.781457
1782883378,19480576.000000,0.000273,4.878378,39714816.000000,0.000515,4.781458
1782883408,19480576.000000,0.000234,4.813333,39714816.000000,0.000544,4.750000
1782883438,19480576.000000,0.000266,4.813333,39714816.000000,0.000503,4.750000
1782883468,19480576.000000,0.000210,4.813333,39718912.000000,0.000524,4.750000
1782883498,19480576.000000,0.000256,4.813333,39718912.000000,0.000546,4.750000
1782883528,19480576.000000,0.000350,4.813333,39718912.000000,0.000493,4.750000
1782883558,19480576.000000,0.000183,4.813333,39718912.000000,0.000705,4.750000
1782883588,19480576.000000,0.000339,4.750000,39718912.000000,0.000388,4.750000
1782883618,19480576.000000,0.000310,4.750000,39723008.000000,0.000542,4.750000
1782883648,19480576.000000,0.000287,4.813333,39723008.000000,0.000459,4.781457
1782883678,19480576.000000,0.000260,4.813333,39723008.000000,0.000506,4.781457
1782883708,19480576.000000,0.000352,4.813333,39723008.000000,0.000535,4.813333
1782883738,19480576.000000,0.000255,4.813333,40329216.000000,0.000554,4.813333
1782883768,19480576.000000,0.000265,4.813333,40329216.000000,0.000367,4.813333
1782883798,19480576.000000,0.000243,4.813333,40333312.000000,0.000591,4.813333
1782883828,19480576.000000,0.000334,4.878378,40333312.000000,0.000537,4.813333
1782883858,19480576.000000,0.000143,4.878378,40329216.000000,0.000466,4.813333
1782883888,19480576.000000,,4.878378,40333312.000000,0.000490,4.813333
1782883918,19480576.000000,0.000251,4.878378,40333312.000000,0.000596,4.813333
1782883948,19484672.000000,0.000341,4.813333,40329216.000000,0.000493,4.781457
1782883978,19480576.000000,0.000287,4.813333,40329216.000000,0.000592,4.781457
1782884008,19480576.000000,0.000281,4.813333,40333312.000000,0.000441,4.750000
1782884038,19480576.000000,0.000258,4.813333,40329216.000000,0.000434,4.750000
1782884068,19484672.000000,0.000248,4.813333,40992768.000000,0.000553,4.750000
1782884098,19484672.000000,0.000304,4.813333,40996864.000000,0.000573,4.750000
1782884128,19484672.000000,0.000266,4.750000,40996864.000000,0.000499,4.750000
1782884158,19484672.000000,0.000163,4.750000,40996864.000000,0.000561,4.750000
1782884188,19484672.000000,,4.750000,41000960.000000,0.000512,4.750000
1782884218,19484672.000000,0.000261,4.750000,41000960.000000,0.000496,4.750000
1782884248,19484672.000000,0.000298,4.750000,41005056.000000,0.000542,4.781457
1782884278,19484672.000000,0.000246,4.750000,41000960.000000,0.000592,4.781457
1782884308,19484672.000000,0.000248,4.750000,40345600.000000,0.000533,4.781457
1782884338,19484672.000000,0.000226,4.750000,40345600.000000,0.000527,4.781457
1782884368,19488768.000000,0.000324,4.750000,40349696.000000,0.000510,4.813333
1782884398,19488768.000000,0.000272,4.750000,40345600.000000,0.000449,4.813333
1782884428,19488768.000000,0.000173,4.813333,40345600.000000,0.000525,4.813333
1782884458,19488768.000000,0.000440,4.813333,40345600.000000,0.000556,4.813333
1782884488,19488768.000000,0.000294,4.813333,40345600.000000,0.000540,4.845638
1782884518,19488768.000000,0.000275,4.813333,40345600.000000,0.000489,4.845638
1782884548,19488768.000000,0.000323,4.878378,40345600.000000,0.000477,4.813333
1782884578,19488768.000000,0.000246,4.878378,40349696.000000,0.000536,4.813333
1782884608,19488768.000000,0.000298,4.878378,40353792.000000,0.000537,4.845638
1782884638,19488768.000000,0.000255,4.878378,40357888.000000,0.000449,4.845638
1782884668,19488768.000000,0.000278,4.878378,40357888.000000,0.000637,4.845638
1782884698,19488768.000000,0.000330,4.878378,40353792.000000,0.000577,4.845638
1782884728,19488768.000000,0.000454,4.878378,40353792.000000,0.000463,4.845638
1782884758,19488768.000000,0.000143,4.878378,40353792.000000,0.000420,4.845638
1782884788,19488768.000000,0.000286,4.878378,40353792.000000,0.000565,4.813333
1782884818,19488768.000000,0.000327,4.878378,40357888.000000,0.000638,4.813333
1782884848,19488768.000000,0.000318,4.878378,40353792.000000,0.000367,4.845637
1782884878,19488768.000000,0.000157,4.878378,40353792.000000,0.000514,4.845638
1782884908,19488768.000000,0.000320,4.945205,40353792.000000,0.000468,4.845638
1782884938,19488768.000000,0.000133,4.945205,40361984.000000,0.000501,4.845638
1782884968,19488768.000000,,5.500000,40357888.000000,0.000581,4.813333
1782884998,19488768.000000,0.000285,5.500000,40357888.000000,0.000507,4.813333
1782885028,19488768.000000,0.000263,4.945205,40357888.000000,0.000874,4.813333
1782885058,19488768.000000,0.000143,4.945205,40357888.000000,0.000479,4.813334
1782885088,19488768.000000,,5.500000,40361984.000000,0.000523,4.845638
1782885118,19488768.000000,0.000206,5.500000,40357888.000000,0.000524,4.845638
1782885148,19488768.000000,0.000278,4.945205,40357888.000000,0.000623,4.845638
1782885178,18575360.000000,0.000303,4.945205,40357888.000000,0.000448,4.845638
1782885208,18575360.000000,,4.878378,40357888.000000,0.000584,4.845638
1782885238,18829312.000000,,4.878378,40357888.000000,0.000502,4.845638
1782885268,18829312.000000,0.000197,4.878378,40357888.000000,0.000501,4.845638
1782885298,18829312.000000,0.000428,4.878378,40361984.000000,0.000520,4.845638
1782885328,18755584.000000,0.000334,4.878378,40357888.000000,0.000580,4.878378
1782885358,18755584.000000,0.000252,4.878378,40357888.000000,0.000449,4.878378
1782885388,18755584.000000,0.000374,4.878378,40361984.000000,0.000668,4.878378
1782885418,18755584.000000,0.000253,4.878378,40357888.000000,0.000474,4.878378
1782885448,18755584.000000,0.000453,4.878378,40357888.000000,0.000455,4.845638
1782885478,18755584.000000,0.000273,4.878378,40357888.000000,0.000527,4.845638
1782885508,18755584.000000,0.000177,4.878378,40357888.000000,0.000545,4.845638
1782885538,18780160.000000,0.000311,4.878378,40357888.000000,0.000522,4.845638
1782885568,18780160.000000,0.000182,4.813333,40357888.000000,0.000449,4.878378
1782885598,18780160.000000,,4.813333,40361984.000000,0.000549,4.878378
1782885628,18784256.000000,0.000256,4.813333,40361984.000000,0.000473,4.878378
1782885658,18784256.000000,0.000292,4.813333,40361984.000000,0.000552,4.878379
1782885688,18784256.000000,0.000219,4.813333,40361984.000000,0.000625,4.845638
1782885718,18784256.000000,0.000350,4.813333,40361984.000000,0.000343,4.845638
1782885748,18784256.000000,0.000233,4.813333,40361984.000000,0.000535,4.878378
1782885778,18784256.000000,0.000149,4.813333,40361984.000000,0.000510,4.878378
1782885808,18784256.000000,,4.813333,40361984.000000,0.000411,4.878378
1782885838,18784256.000000,0.000253,4.813333,40366080.000000,0.000551,4.878378
1782885868,18784256.000000,0.000309,4.878378,40361984.000000,0.000449,4.845638
1782885898,18796544.000000,0.000235,4.878378,40361984.000000,0.000602,4.845638
1782885928,18796544.000000,0.000475,4.945205,40361984.000000,0.000531,4.845638
1782885958,18796544.000000,0.000274,4.945205,40366080.000000,0.000613,4.845638
1782885988,18796544.000000,0.000309,4.878378,40361984.000000,0.000497,4.878378
1782886018,18796544.000000,0.000240,4.878378,40361984.000000,0.000454,4.878378
1782886048,18800640.000000,0.000362,4.878378,40366080.000000,0.000562,4.845638
1782886078,18796544.000000,0.000261,4.878378,40366080.000000,0.000486,4.845638
1782886108,18796544.000000,0.000252,4.878378,40361984.000000,0.000539,4.813333
1782886138,18796544.000000,0.000259,4.878378,40361984.000000,0.000741,4.813333
1782886168,18796544.000000,0.000379,4.813333,40361984.000000,0.000383,4.845638
1782886198,18796544.000000,0.000226,4.813333,40366080.000000,0.000596,4.845638
1782886228,18796544.000000,0.000327,4.813333,40361984.000000,0.000497,4.845638
1782886258,18796544.000000,,4.813333,40361984.000000,0.000459,4.845638
1782886288,18796544.000000,,4.813333,40361984.000000,0.000512,4.813333
1782886318,18796544.000000,0.000343,4.813333,40366080.000000,0.000559,4.813333
1782886348,18800640.000000,0.000262,4.813333,40361984.000000,0.000487,4.813333
1782886378,18796544.000000,0.000367,4.813333,40366080.000000,0.000528,4.813333
1782886408,18796544.000000,0.000272,4.878378,40361984.000000,0.000591,4.845638
1782886438,18796544.000000,0.000503,4.878378,40361984.000000,0.000532,4.845638
1782886468,18796544.000000,0.000248,4.878378,40361984.000000,0.000414,4.813333
1782886498,18796544.000000,0.000241,4.878378,40361984.000000,0.000500,4.813334
1782886528,18796544.000000,0.000140,4.878378,40361984.000000,0.000668,4.781457
1782886558,18796544.000000,0.000341,4.878378,40361984.000000,0.000544,4.781457
1782886588,18796544.000000,0.000147,4.945205,40361984.000000,0.000460,4.781457
1782886618,18796544.000000,,4.945205,40361984.000000,0.000462,4.781457
1782886648,18796544.000000,0.000210,4.945205,40361984.000000,0.000606,4.781457
1782886678,19374080.000000,0.000353,4.945205,40361984.000000,0.000518,4.781457
1782886708,19374080.000000,0.000215,4.878378,40370176.000000,0.000529,4.750000
1782886738,19456000.000000,,4.878378,40370176.000000,0.000402,4.750000
1782886768,19460096.000000,0.000304,4.878378,40366080.000000,0.000608,4.750000
1782886798,19460096.000000,0.000240,4.878378,40370176.000000,0.000483,4.750000
1782886828,19460096.000000,,4.878378,40366080.000000,0.000534,4.750000
1782886858,19460096.000000,0.000269,4.878378,40370176.000000,0.000496,4.750000
1782886888,19456000.000000,0.000277,4.813333,40366080.000000,0.000585,4.750000
1782886918,19456000.000000,0.000344,4.813333,40366080.000000,0.000543,4.750000
1782886948,19456000.000000,0.000254,4.813333,40366080.000000,0.000381,4.750000
1782886978,19456000.000000,0.000227,4.813333,40374272.000000,0.000459,4.750000
1782887008,19456000.000000,0.000134,4.813333,40370176.000000,0.000464,4.781457
1782887038,19456000.000000,,4.813333,40370176.000000,0.000523,4.781457
1782887068,19456000.000000,0.000328,4.878378,40370176.000000,0.000611,4.781457
1782887098,19456000.000000,0.000276,4.878378,40370176.000000,0.000413,4.781457
1782887128,19456000.000000,0.000312,4.878378,40370176.000000,0.000625,4.813333
1782887158,19456000.000000,0.000349,4.878378,40370176.000000,0.000455,4.813333
1782887188,19456000.000000,0.000234,4.878378,40370176.000000,0.000615,4.813333
1782887218,19456000.000000,0.000288,4.878378,40370176.000000,0.000505,4.813333
1782887248,19456000.000000,0.000234,4.878378,40370176.000000,0.000375,4.813333
1782887278,19456000.000000,0.000400,4.878378,40370176.000000,0.000573,4.813333
1782887308,19456000.000000,0.000253,4.878378,40370176.000000,0.000552,4.813333
1782887338,19456000.000000,0.000197,4.878378,40370176.000000,0.000487,4.813334
1782887368,19456000.000000,0.000301,4.813333,40374272.000000,0.000550,4.845638
1782887398,19456000.000000,0.000165,4.813333,40370176.000000,0.000474,4.845638
1782887428,19456000.000000,0.000453,4.750000,40370176.000000,0.000544,4.813333
1782887458,19456000.000000,0.000182,4.750000,40370176.000000,0.000410,4.813333
1782887488,19456000.000000,0.000321,4.750000,40370176.000000,0.000505,4.813333
1782887518,19456000.000000,0.000189,4.750000,40374272.000000,0.000509,4.813334
1782887548,19456000.000000,0.000319,4.750000,40374272.000000,0.000408,4.813333
1782887578,19456000.000000,0.000159,4.750000,40370176.000000,0.000539,4.813333
1782887608,19456000.000000,0.000274,4.750000,40374272.000000,0.000546,4.813333
1782887638,19456000.000000,0.000272,4.750000,40370176.000000,0.000557,4.813333
1782887668,19456000.000000,0.000369,4.750000,40370176.000000,0.000533,4.781457
1782887698,19456000.000000,0.000243,4.750000,40370176.000000,0.000468,4.781457
1782887728,19456000.000000,0.000274,4.750000,40370176.000000,0.000370,4.781457
1782887758,19456000.000000,0.000141,4.750000,40374272.000000,0.000528,4.781457
1782887788,19456000.000000,0.000362,4.750000,40374272.000000,0.000454,4.781457
1782887818,19456000.000000,0.000289,4.750000,40370176.000000,0.000425,4.781457
1782887848,19456000.000000,0.000257,4.750000,40370176.000000,0.000558,4.813333
1782887878,19456000.000000,0.000288,4.750000,40370176.000000,0.000579,4.813333
1782887908,19456000.000000,0.000336,4.750000,40374272.000000,0.000601,4.781457
1782887938,19456000.000000,0.000251,4.750000,40370176.000000,0.000448,4.781457
1782887968,19456000.000000,0.000257,4.750000,40370176.000000,0.000526,4.781457
1782887998,19456000.000000,0.000237,4.750000,40370176.000000,0.000632,4.781457
1782888028,19456000.000000,0.000416,4.750000,40370176.000000,0.000647,4.813333
1782888058,19456000.000000,0.000264,4.750000,40370176.000000,0.000502,4.813333
1782888088,19456000.000000,0.000183,4.750000,40370176.000000,0.000470,4.845638
1782888118,19456000.000000,0.000311,4.750000,40370176.000000,0.000564,4.845637
1782888148,19456000.000000,0.000427,4.813333,40370176.000000,0.000421,4.813333
1782888178,19456000.000000,0.000253,4.813333,40370176.000000,0.000599,4.813333
1782888208,19456000.000000,0.000142,4.813333,40370176.000000,0.000480,4.813333
1782888238,19456000.000000,0.000311,4.813333,40370176.000000,0.000447,4.813333
1782888268,19456000.000000,0.000323,4.813333,40370176.000000,0.000528,4.813333
1782888298,19456000.000000,0.000305,4.813333,40370176.000000,0.000539,4.813333
1782888328,19464192.000000,0.000281,4.813333,40370176.000000,0.000452,4.781457
1782888358,19464192.000000,0.000247,4.813333,40370176.000000,0.000459,4.781457
1782888388,19464192.000000,0.000326,4.813333,40370176.000000,0.000564,4.750000
1782888418,19464192.000000,0.000254,4.813333,40374272.000000,0.000582,4.750000
1782888448,19464192.000000,0.000256,4.750000,40370176.000000,0.000477,4.750000
1782888478,19464192.000000,0.000156,4.750000,40374272.000000,0.000581,4.750000
1782888508,19464192.000000,,4.813333,40374272.000000,0.000497,4.750000
1782888538,19464192.000000,0.000273,4.813333,39706624.000000,0.000685,4.750000
1782888568,19464192.000000,0.000235,4.813333,39706624.000000,0.000470,4.781457
1782888598,19468288.000000,0.000269,4.813333,39706624.000000,0.000496,4.781457
1782888628,19468288.000000,0.000365,4.813333,39706624.000000,0.000569,4.813333
1782888658,19468288.000000,0.000276,4.813333,39706624.000000,0.000559,4.813333
1782888688,19468288.000000,0.000307,4.813333,39706624.000000,0.000417,4.845638
1782888718,19468288.000000,0.000239,4.813333,39706624.000000,0.000501,4.845638
1782888748,19468288.000000,0.000338,4.813333,39706624.000000,0.000481,4.845638
1782888778,19468288.000000,0.000359,4.813333,39706624.000000,0.000587,4.845638
1782888808,19468288.000000,0.000258,4.750000,39710720.000000,0.000472,4.845637
1782888838,19468288.000000,0.000250,4.750000,39706624.000000,0.000338,4.845638
1782888868,19468288.000000,0.000145,4.813333,39706624.000000,0.000617,4.813333
1782888898,19468288.000000,0.000420,4.813333,39706624.000000,0.000514,4.813334
1782888928,19472384.000000,0.000282,4.813333,39706624.000000,0.000502,4.813333
1782888958,19472384.000000,0.000151,4.813333,39706624.000000,0.000500,4.813333
1782888988,19472384.000000,,4.813333,39706624.000000,0.000554,4.813333
1782889018,19472384.000000,0.000342,4.813333,39710720.000000,0.000590,4.813333
1782889048,19472384.000000,0.000304,4.813333,39706624.000000,0.000558,4.845638
1782889078,19472384.000000,0.000250,4.813333,39706624.000000,0.000449,4.845638
1782889108,19472384.000000,0.000173,4.813333,39710720.000000,0.000609,4.845637
1782889138,19472384.000000,,4.813333,39706624.000000,0.000421,4.845638
1782889168,19472384.000000,0.000281,4.750000,39706624.000000,0.000481,4.878378
1782889198,19472384.000000,0.000287,4.750000,39706624.000000,0.000523,4.878380
1782889228,19472384.000000,0.000221,4.750000,39706624.000000,0.000599,4.878378
1782889258,19472384.000000,0.000376,4.750000,39706624.000000,0.000454,4.878379
1782889288,19472384.000000,0.000244,4.750000,39706624.000000,0.000540,4.878378
1782889318,19472384.000000,0.000241,4.750000,39706624.000000,0.000540,4.878378
1782889348,19472384.000000,,4.750000,39706624.000000,0.000607,4.878378
1782889378,19472384.000000,0.000129,4.750000,39710720.000000,0.000475,4.878380
1782889408,19472384.000000,0.000144,4.750000,39706624.000000,0.000564,4.911565
1782889438,19472384.000000,,4.750000,39706624.000000,0.000517,4.911565
1782889468,19472384.000000,0.000264,4.750000,39706624.000000,0.000508,4.878378
1782889498,19472384.000000,0.000418,4.750000,39706624.000000,0.000477,4.878378
1782889528,19472384.000000,0.000307,4.813333,40288256.000000,0.000656,4.878378
1782889558,19472384.000000,0.000145,4.813333,40366080.000000,0.000542,4.878378
1782889588,19472384.000000,0.000298,4.813333,40366080.000000,0.000487,4.845638
1782889618,19476480.000000,0.000359,4.813333,40366080.000000,0.000403,4.845638
1782889648,19476480.000000,0.000249,4.813333,40370176.000000,0.000476,4.845638
1782889678,19476480.000000,0.000131,4.813333,40366080.000000,0.000466,4.845638
1782889708,19476480.000000,,4.813333,40366080.000000,0.000596,4.845638
1782889738,19480576.000000,0.000286,4.813333,40366080.000000,0.000643,4.845638
1782889768,19480576.000000,0.000285,4.813333,40366080.000000,0.000504,4.845637
1782889798,19480576.000000,0.000138,4.813333,40366080.000000,0.000496,4.845638
1782889828,19480576.000000,0.000100,4.750000,40366080.000000,0.000488,4.813333
1782889858,19480576.000000,0.000123,4.750000,40370176.000000,0.000568,4.813333
1782889888,19480576.000000,,4.750000,40366080.000000,0.000654,4.845638
1782889918,19480576.000000,0.000254,4.750000,40366080.000000,0.000461,4.845638
1782889948,19480576.000000,0.000252,4.750000,40366080.000000,0.000459,4.813333
1782889978,19480576.000000,0.000300,4.750000,40370176.000000,0.000520,4.813333
1782890008,19480576.000000,0.000325,4.750000,40366080.000000,0.000621,4.781457
1782890038,19480576.000000,0.000264,4.750000,40370176.000000,0.000473,4.781457
1782890068,19480576.000000,0.000273,4.750000,40366080.000000,0.000528,4.813333
1782890098,19480576.000000,0.000143,4.750000,40370176.000000,0.000521,4.813333
1782890128,19480576.000000,,4.750000,40366080.000000,0.000565,4.813333
1782890158,19480576.000000,0.000241,4.750000,40370176.000000,0.000515,4.813333
1782890188,19480576.000000,0.000350,4.813333,40370176.000000,0.000434,4.781457
1782890218,19480576.000000,0.000160,4.813333,40370176.000000,0.000585,4.781457
1782890248,19480576.000000,0.000472,4.878378,40370176.000000,0.000376,4.781457
1782890278,19480576.000000,0.000236,4.878378,40370176.000000,0.000610,4.781457
1782890308,19480576.000000,0.000135,4.878378,40370176.000000,0.000566,4.781457
1782890338,19480576.000000,0.000103,4.878378,40370176.000000,0.000496,4.781457
1782890368,19480576.000000,0.000135,4.878378,40374272.000000,0.000577,4.750000
1782890398,19480576.000000,,4.878378,40370176.000000,0.000521,4.750000
1782890428,19480576.000000,0.000244,4.878378,40370176.000000,0.000419,4.781457
