time,cdo-sample-api_mem,cdo-sample-api_cpu,cdo-sample-api_delay,notification-service_mem,notification-service_cpu,notification-service_delay
1782890458,19480576.000000,0.000286,4.878378,40370176.000000,0.000544,4.781457
1782890488,19480576.000000,0.000389,4.813333,40370176.000000,0.000467,4.781457
1782890518,19480576.000000,0.000260,4.813333,40374272.000000,0.000489,4.781457
1782890548,19480576.000000,0.000351,4.813333,40370176.000000,0.000522,4.813333
1782890578,19480576.000000,0.000256,4.813333,40374272.000000,0.000555,4.813333
1782890608,19480576.000000,0.000390,4.813333,40374272.000000,0.000584,4.813333
1782890638,19480576.000000,0.000242,4.813333,40378368.000000,0.000502,4.813334
1782890668,19746816.000000,0.000314,4.813333,40374272.000000,0.000547,4.813333
1782890698,19480576.000000,0.000221,4.813333,40374272.000000,0.000452,4.813333
1782890728,19480576.000000,0.000322,4.813333,40378368.000000,0.000526,4.781457
1782890758,19480576.000000,0.000268,4.813333,40374272.000000,0.000556,4.781457
1782890788,19480576.000000,,4.813333,40374272.000000,0.000346,4.781457
1782890818,19480576.000000,0.000182,4.813333,40374272.000000,0.000456,4.781457
1782890848,19484672.000000,0.000362,4.750000,40374272.000000,0.000558,4.750000
1782890878,19480576.000000,0.000243,4.750000,40374272.000000,0.000530,4.750000
1782890908,19480576.000000,0.000262,4.750000,40374272.000000,0.000486,4.781457
1782890938,19480576.000000,0.000261,4.750000,40374272.000000,0.000526,4.781457
1782890968,19480576.000000,0.000302,4.750000,40374272.000000,0.000559,4.781457
1782890998,19480576.000000,0.000204,4.750000,40374272.000000,0.000545,4.781457
1782891028,19480576.000000,,4.813333,40374272.000000,0.000454,4.781457
1782891058,19480576.000000,0.000256,4.813333,40374272.000000,0.000507,4.781457
1782891088,19484672.000000,0.000274,4.813333,40374272.000000,0.000635,4.781457
1782891118,19480576.000000,0.000234,4.813333,40374272.000000,0.000552,4.781457
1782891148,19484672.000000,0.000308,4.813333,40374272.000000,0.000509,4.813333
1782891178,19480576.000000,0.000193,4.813333,40378368.000000,0.000526,4.813333
1782891208,19480576.000000,0.000308,4.813333,40382464.000000,0.000491,4.781457
1782891238,19480576.000000,0.000322,4.813333,40382464.000000,0.000582,4.781457
1782891268,19480576.000000,,4.813333,40251392.000000,0.000607,4.813333
1782891298,19480576.000000,,4.813333,40251392.000000,0.000496,4.813333
1782891328,19480576.000000,0.000379,4.813333,40251392.000000,0.000665,4.813333
1782891358,19480576.000000,0.000331,4.813333,40255488.000000,0.000479,4.813333
1782891388,19480576.000000,0.000319,4.878378,40251392.000000,0.000512,4.813333
1782891418,19480576.000000,0.000238,4.878378,40251392.000000,0.000375,4.813333
1782891448,19480576.000000,0.000158,4.878378,40251392.000000,0.000556,4.813333
1782891478,19480576.000000,0.000327,4.878378,40251392.000000,0.000480,4.813333
1782891508,19484672.000000,0.000274,4.878378,40251392.000000,0.000555,4.813333
1782891538,19484672.000000,0.000263,4.878378,40251392.000000,0.000485,4.813333
1782891568,19484672.000000,0.000251,4.878378,40251392.000000,0.000570,4.781457
1782891598,19484672.000000,0.000302,4.878378,40255488.000000,0.000475,4.781457
1782891628,19484672.000000,0.000258,4.813333,40255488.000000,0.000677,4.813333
1782891658,19484672.000000,0.000226,4.813333,40255488.000000,0.000461,4.813333
1782891688,19484672.000000,0.000301,4.750000,40255488.000000,0.000548,4.845638
1782891718,19488768.000000,0.000293,4.750000,40259584.000000,0.000550,4.845638
1782891748,19484672.000000,0.000300,4.813333,40255488.000000,0.000552,4.813333
1782891778,19484672.000000,,4.813333,40255488.000000,0.000454,4.813333
1782891808,19484672.000000,,4.813333,40259584.000000,0.000506,4.845638
1782891838,19492864.000000,0.000330,4.813333,40263680.000000,0.000527,4.845638
1782891868,19582976.000000,0.000277,4.813333,40259584.000000,0.000568,4.845638
1782891898,19652608.000000,0.000274,4.813333,40263680.000000,0.000404,4.845639
1782891928,19714048.000000,0.000338,4.813333,40259584.000000,0.000487,4.813333
1782891958,19804160.000000,0.000329,4.813333,40259584.000000,0.000611,4.813333
1782891988,19345408.000000,0.000277,4.813333,40259584.000000,0.000566,4.781457
1782892018,19345408.000000,0.000250,4.813333,40259584.000000,0.000387,4.781457
1782892048,19345408.000000,0.000136,4.750000,40259584.000000,0.000478,4.781457
1782892078,19345408.000000,,4.750000,40259584.000000,0.000499,4.781457
1782892108,19345408.000000,0.000354,4.750000,40263680.000000,0.000591,4.750000
1782892138,19345408.000000,0.000264,4.750000,40259584.000000,0.000364,4.750000
1782892168,19345408.000000,0.000139,4.750000,40263680.000000,0.000570,4.781457
1782892198,19345408.000000,,4.750000,40263680.000000,0.000443,4.781457
1782892228,19345408.000000,0.000305,4.750000,40259584.000000,0.000511,4.781457
1782892258,19349504.000000,0.000291,4.750000,40259584.000000,0.000484,4.781457
1782892288,19349504.000000,0.000260,4.750000,40263680.000000,0.000425,4.813333
1782892318,19353600.000000,0.000314,4.750000,40259584.000000,0.000557,4.813333
1782892348,19353600.000000,0.000237,4.750000,40259584.000000,0.000526,4.845637
1782892378,19353600.000000,,4.750000,40259584.000000,0.000474,4.845637
1782892408,19353600.000000,0.000331,4.750000,40259584.000000,0.000549,4.878378
1782892438,19353600.000000,0.000247,4.750000,40259584.000000,0.000604,4.878378
1782892468,19353600.000000,0.000360,4.750000,40259584.000000,0.000496,4.878378
1782892498,19353600.000000,0.000240,4.750000,40259584.000000,0.000504,4.878378
1782892528,19353600.000000,0.000261,4.750000,40263680.000000,0.000523,4.878377
1782892558,19353600.000000,0.000152,4.750000,40259584.000000,0.000484,4.878378
1782892588,19353600.000000,,4.750000,40259584.000000,0.000528,4.845638
1782892618,19353600.000000,0.000194,4.750000,40259584.000000,0.000593,4.845638
1782892648,19353600.000000,0.000158,4.813333,40263680.000000,0.000554,4.845638
1782892678,19353600.000000,0.000350,4.813333,40259584.000000,0.000451,4.845638
1782892708,19357696.000000,0.000302,4.813333,40259584.000000,0.000899,4.813333
1782892738,19353600.000000,0.000253,4.813333,40259584.000000,0.000408,4.813334
1782892768,19353600.000000,0.000348,4.813333,40259584.000000,0.000553,4.781457
1782892798,19353600.000000,0.000252,4.813333,40259584.000000,0.000506,4.781457
1782892828,19353600.000000,0.000339,4.813333,40259584.000000,0.000572,4.813333
1782892858,19353600.000000,0.000157,4.813333,40259584.000000,0.000507,4.813333
1782892888,19353600.000000,0.000382,4.878378,40914944.000000,0.000571,4.845638
1782892918,19353600.000000,0.000273,4.878378,40914944.000000,0.000482,4.845638
1782892948,19357696.000000,0.000300,4.813333,40914944.000000,0.000572,4.845638
1782892978,19353600.000000,0.000236,4.813333,40914944.000000,0.000608,4.845638
1782893008,19353600.000000,0.000275,4.813333,40914944.000000,0.000490,4.845638
1782893038,19353600.000000,0.000256,4.813333,40914944.000000,0.000492,4.845638
1782893068,19353600.000000,0.000156,4.878378,40251392.000000,0.000595,4.878378
1782893098,19353600.000000,,4.878378,40251392.000000,0.000549,4.878378
1782893128,19353600.000000,0.000264,4.878378,40251392.000000,0.000550,4.845638
1782893158,19353600.000000,0.000145,4.878378,40255488.000000,0.000404,4.845638
1782893188,19353600.000000,,4.813333,40255488.000000,0.000516,4.813333
1782893218,19353600.000000,0.000356,4.813333,40255488.000000,0.000477,4.813333
1782893248,19353600.000000,0.000236,4.813333,40255488.000000,0.000550,4.813333
1782893278,19357696.000000,0.000274,4.813333,40259584.000000,0.000471,4.813333
1782893308,19353600.000000,0.000256,4.813333,40263680.000000,0.000420,4.845637
1782893338,19357696.000000,0.000357,4.813333,40259584.000000,0.000609,4.845638
1782893368,19357696.000000,0.000257,4.750000,40259584.000000,0.000443,4.845638
1782893398,19357696.000000,0.000260,4.750000,40263680.000000,0.000448,4.845638
1782893428,19361792.000000,0.000302,4.750000,40259584.000000,0.001117,4.845638
1782893458,19361792.000000,0.000317,4.750000,40259584.000000,0.000459,4.845638
1782893488,19361792.000000,0.000172,4.750000,40259584.000000,0.000532,4.845638
1782893518,19361792.000000,0.000277,4.750000,40259584.000000,0.000503,4.845638
1782893548,19361792.000000,0.000277,4.813333,40259584.000000,0.000252,4.813333
1782893578,19361792.000000,0.000438,4.813333,40259584.000000,0.000567,4.813333
1782893608,19361792.000000,0.000139,4.813333,40259584.000000,0.000586,4.781457
1782893638,19361792.000000,0.000351,4.813333,40259584.000000,0.000460,4.781457
1782893668,19619840.000000,0.000308,4.813333,40259584.000000,0.000575,4.750000
1782893698,19361792.000000,0.000313,4.813333,40259584.000000,0.000383,4.750000
1782893728,19361792.000000,0.000264,4.813333,40263680.000000,0.000606,4.781457
1782893758,19361792.000000,0.000144,4.813333,40259584.000000,0.000408,4.781457
1782893788,19361792.000000,0.000099,4.813333,40259584.000000,0.000522,4.813333
1782893818,19361792.000000,0.000152,4.813333,40259584.000000,0.000605,4.813333
1782893848,19361792.000000,,4.813333,40259584.000000,0.000635,4.845638
1782893878,19361792.000000,0.000288,4.813333,40263680.000000,0.000435,4.845638
1782893908,19361792.000000,0.000281,4.813333,40263680.000000,0.000506,4.845638
1782893938,19361792.000000,0.000328,4.813333,40267776.000000,0.000511,4.845638
1782893968,19361792.000000,0.000228,4.813333,40263680.000000,0.000635,4.845638
1782893998,19361792.000000,0.000314,4.813333,40267776.000000,0.000434,4.845638
1782894028,19361792.000000,0.000314,4.878378,40263680.000000,0.000512,4.845638
1782894058,19365888.000000,0.000327,4.878378,40267776.000000,0.000604,4.845638
1782894088,19365888.000000,0.000316,4.878378,40271872.000000,0.000576,4.845638
1782894118,19365888.000000,0.000283,4.878378,40267776.000000,0.000345,4.845638
1782894148,19365888.000000,0.000255,4.813333,40267776.000000,0.000538,4.813333
1782894178,19365888.000000,0.000263,4.813333,40267776.000000,0.000438,4.813334
1782894208,19365888.000000,0.000329,4.813333,40267776.000000,0.000570,4.845638
1782894238,19365888.000000,0.000147,4.813333,40267776.000000,0.000409,4.845638
1782894268,19365888.000000,,4.813333,40271872.000000,0.000535,4.845637
1782894298,19365888.000000,0.000315,4.813333,40267776.000000,0.000525,4.845638
1782894328,19369984.000000,0.000431,4.813333,40267776.000000,0.000342,4.813333
1782894358,19374080.000000,0.000265,4.813333,40267776.000000,0.000559,4.813333
1782894388,19374080.000000,0.000140,4.813333,40271872.000000,0.000428,4.781457
1782894418,19374080.000000,,4.813333,40275968.000000,0.000435,4.781457
1782894448,19374080.000000,0.000371,4.878378,40271872.000000,0.000639,4.781457
1782894478,19374080.000000,0.000275,4.878378,40271872.000000,0.000459,4.781457
1782894508,19374080.000000,0.000159,4.878378,40271872.000000,0.000493,4.781457
1782894538,19374080.000000,,4.878378,40271872.000000,0.000572,4.781457
1782894568,19374080.000000,0.000439,4.945205,40271872.000000,0.000564,4.781457
1782894598,19374080.000000,0.000196,4.945205,40271872.000000,0.000480,4.781457
1782894628,19378176.000000,0.000401,4.945205,40275968.000000,0.000467,4.813333
1782894658,19374080.000000,0.000257,4.945205,40275968.000000,0.000579,4.813333
1782894688,19374080.000000,0.000287,4.945205,40275968.000000,0.000547,4.813333
1782894718,19374080.000000,0.000267,4.945205,40280064.000000,0.000535,4.813333
1782894748,19374080.000000,0.000147,4.878378,40275968.000000,0.000544,4.845638
1782894778,19374080.000000,0.000256,4.878378,40275968.000000,0.000433,4.845638
1782894808,34664448.000000,0.000117,4.874160,40280064.000000,0.000541,4.813333
1782894838,34664448.000000,0.000165,4.874790,40280064.000000,0.000506,4.813334
1782894868,35225600.000000,,4.811980,40284160.000000,0.000521,4.813333
1782894898,35573760.000000,0.000291,4.812506,40280064.000000,0.000509,4.813334
1782894928,35979264.000000,0.000295,4.750000,40280064.000000,0.000604,4.781457
1782894958,36220928.000000,0.000284,4.750000,40284160.000000,0.000555,4.781457
1782894988,37085184.000000,0.000278,4.750000,40280064.000000,0.000521,4.781457
1782895018,37314560.000000,0.000312,4.750000,40280064.000000,0.000446,4.781457
1782895048,37597184.000000,0.000356,4.750000,40280064.000000,0.000470,4.781457
1782895078,18264064.000000,0.000232,4.750000,40280064.000000,0.000535,4.781457
1782895108,18284544.000000,0.000262,4.750000,40284160.000000,0.000431,4.781457
1782895138,18382848.000000,0.000297,4.750000,40280064.000000,0.000492,4.781457
1782895168,18382848.000000,0.000231,4.750000,40280064.000000,0.000632,4.813333
1782895198,18137088.000000,,4.750000,40280064.000000,0.000579,4.813333
1782895228,18198528.000000,0.000341,4.750000,40415232.000000,0.000526,4.845638
1782895258,18202624.000000,0.000252,4.750000,40415232.000000,0.000446,4.845638
1782895288,18202624.000000,0.000295,4.750000,40411136.000000,0.000474,4.878378
1782895318,18227200.000000,0.000303,4.750000,40411136.000000,0.000636,4.878377
1782895348,18231296.000000,0.000285,4.750000,40411136.000000,0.000519,4.845638
1782895378,18231296.000000,0.000231,4.750000,40415232.000000,0.000509,4.845637
1782895408,18231296.000000,0.000345,4.750000,40411136.000000,0.000430,4.878378
1782895438,18247680.000000,0.000457,4.750000,40411136.000000,0.000441,4.878378
1782895468,18259968.000000,0.000288,4.750000,40411136.000000,0.000441,4.845637
1782895498,18259968.000000,,4.750000,40415232.000000,0.000534,4.845638
1782895528,18268160.000000,0.000329,4.750000,40415232.000000,0.000449,4.813333
1782895558,18268160.000000,0.000337,4.750000,40411136.000000,0.000532,4.813333
1782895588,18268160.000000,,4.750000,40411136.000000,0.000731,4.813333
1782895618,18272256.000000,0.000283,4.750000,40411136.000000,0.000547,4.813333
1782895648,18276352.000000,0.000271,4.750000,40415232.000000,0.000480,4.813333
1782895678,18300928.000000,0.000347,4.750000,40415232.000000,0.000528,4.813333
1782895708,18325504.000000,0.000268,4.750000,40415232.000000,0.000654,4.813333
1782895738,18415616.000000,0.000272,4.750000,40415232.000000,0.000406,4.813333
1782895768,18415616.000000,,4.750000,40415232.000000,0.000481,4.845638
1782895798,18415616.000000,,4.750000,40992768.000000,0.000541,4.845638
1782895828,18415616.000000,0.000276,4.750000,40992768.000000,0.000553,4.878378
1782895858,18415616.000000,0.000312,4.750000,40992768.000000,0.000329,4.878378
1782895888,18415616.000000,0.000176,4.750000,41078784.000000,0.000495,4.845638
1782895918,18423808.000000,0.000358,4.750000,41078784.000000,0.000557,4.845635
1782895948,18423808.000000,0.000272,4.750000,41078784.000000,0.000568,4.845638
1782895978,18423808.000000,0.000286,4.750000,41078784.000000,0.000445,4.845638
1782896008,18432000.000000,0.000238,4.750000,41078784.000000,0.000482,4.813333
1782896038,18440192.000000,0.000380,4.750000,40554496.000000,0.000602,4.813333
1782896068,18436096.000000,0.000278,4.750000,40554496.000000,0.000526,4.781457
1782896098,18444288.000000,0.000267,4.750000,40554496.000000,0.000506,4.781457
1782896128,18444288.000000,0.000218,4.750000,40554496.000000,0.000523,4.750000
1782896158,18452480.000000,0.000303,4.750000,40554496.000000,0.000500,4.750000
1782896188,18452480.000000,0.000308,4.750000,40554496.000000,0.000558,4.750000
1782896218,18468864.000000,0.000246,4.750000,40554496.000000,0.000496,4.750000
1782896248,18481152.000000,0.000306,4.750000,40554496.000000,0.000451,4.750000
1782896278,18505728.000000,0.000302,4.750000,40558592.000000,0.000512,4.750000
1782896308,18505728.000000,0.000298,4.750000,40554496.000000,0.000585,4.750000
1782896338,18513920.000000,0.000201,4.750000,40554496.000000,0.000453,4.750000
1782896368,18509824.000000,0.000295,4.750000,40554496.000000,0.000499,4.750000
1782896398,18509824.000000,0.000261,4.750000,40554496.000000,0.000530,4.750000
1782896428,18513920.000000,0.000317,4.750000,40423424.000000,0.000658,4.750000
1782896458,18522112.000000,0.000255,4.750000,40427520.000000,0.000472,4.750000
1782896488,18522112.000000,0.000204,4.750000,40427520.000000,0.000355,4.781457
1782896518,18534400.000000,0.000332,4.750000,40427520.000000,0.000544,4.781457
1782896548,18530304.000000,0.000206,4.750000,40427520.000000,0.000523,4.781457
1782896578,18530304.000000,0.000289,4.750000,40427520.000000,0.000522,4.781457
1782896608,18530304.000000,0.000256,4.750000,40427520.000000,0.000552,4.781457
1782896638,18538496.000000,,4.750000,40431616.000000,0.000559,4.781457
1782896668,18538496.000000,0.000180,4.750000,40431616.000000,0.000510,4.813333
1782896698,18538496.000000,0.000229,4.750000,40435712.000000,0.000646,4.813333
1782896728,18538496.000000,0.000269,4.750000,40435712.000000,0.000504,4.813333
1782896758,18538496.000000,0.000206,4.750000,40435712.000000,0.000448,4.813333
1782896788,18546688.000000,0.000315,4.750000,41086976.000000,0.000669,4.781457
1782896818,18546688.000000,0.000182,4.750000,41086976.000000,0.000436,4.781457
1782896848,18546688.000000,,4.750000,41086976.000000,0.000593,4.813333
1782896878,18546688.000000,0.000249,4.750000,41091072.000000,0.000371,4.813333
1782896908,18550784.000000,0.000327,4.750000,41091072.000000,0.000593,4.813333
1782896938,18554880.000000,0.000171,4.750000,41091072.000000,0.000537,4.813333
1782896968,18554880.000000,0.000240,4.750000,41086976.000000,0.000550,4.813333
1782896998,18554880.000000,0.000238,4.750000,41086976.000000,0.000333,4.813333
1782897028,18554880.000000,0.000372,4.750000,40501248.000000,0.000593,4.845638
1782897058,18558976.000000,0.000189,4.750000,40501248.000000,0.000410,4.845638
1782897088,18563072.000000,0.000227,4.750000,40501248.000000,0.000473,4.845638
1782897118,18563072.000000,0.000287,4.750000,40505344.000000,0.000486,4.845638
1782897148,18563072.000000,0.000312,4.750000,40501248.000000,0.000519,4.845638
1782897178,18563072.000000,0.000143,4.750000,40501248.000000,0.000466,4.845638
1782897208,18567168.000000,,4.750000,40501248.000000,0.000631,4.878378
1782897238,18567168.000000,0.000239,4.750000,40501248.000000,0.000419,4.878378
1782897268,18567168.000000,0.000387,4.750000,40501248.000000,0.000641,4.845638
1782897298,18571264.000000,0.000249,4.750000,40501248.000000,0.000544,4.845638
1782897328,18567168.000000,0.000248,4.750000,40501248.000000,0.000461,4.845638
1782897358,18567168.000000,0.000248,4.750000,40505344.000000,0.000530,4.845638
1782897388,18575360.000000,0.000351,4.750000,40501248.000000,0.000701,4.878378
1782897418,18575360.000000,0.000254,4.750000,40501248.000000,0.000508,4.878377
1782897448,18575360.000000,0.000212,4.750000,40501248.000000,0.000431,4.845638
1782897478,18575360.000000,0.000224,4.750000,40501248.000000,0.000501,4.845638
1782897508,18575360.000000,0.000357,4.750000,40501248.000000,0.000283,4.813333
1782897538,18579456.000000,0.000277,4.750000,40501248.000000,0.000610,4.813336
1782897568,18579456.000000,0.000158,4.750000,40501248.000000,0.000511,4.845638
1782897598,18579456.000000,,4.750000,40505344.000000,0.000402,4.845638
1782897628,18579456.000000,0.000283,4.750000,40509440.000000,0.000510,4.813333
1782897658,18579456.000000,0.000323,4.750000,40509440.000000,0.000613,4.813333
